match_id,radiant_win
13203,0.35
13205,0.65
13214,0.5
13216,0.35
13223,0.35
13226,0.25
13231,0.4
13243,0.85
13248,0.15
13254,0.55
13258,0.8
13267,0.15
13269,0.4
13270,0.35
13271,0.55
13275,0.6
13281,0.35
13282,0.6
13302,0.75
13310,0.25
13325,0.15
13329,0.6
13334,0.8
13335,0.1
13338,0.0
13340,0.35
13341,1.0
13350,0.5
13353,0.5
13355,0.55
13359,0.45
13361,0.4
13373,0.35
13383,0.55
13385,0.75
13398,0.45
13408,0.7
13410,0.7
13418,0.75
13422,0.75
13423,0.4
13435,0.65
13458,0.6
13463,0.1
13466,0.05
13473,0.3
13480,0.5
13485,0.7
13489,0.4
13495,0.35
13504,0.55
13507,0.35
13516,0.25
13520,0.95
13533,0.55
13536,0.75
13549,0.8
13553,0.45
13562,0.5
13568,0.45
13589,0.5
13594,0.2
13598,0.5
13599,0.5
13601,0.6
13607,0.95
13612,0.7
13613,0.25
13622,0.6
13628,0.25
13648,0.45
13656,0.5
13659,0.45
13663,0.65
13666,0.4
13684,0.35
13692,0.45
13705,0.55
13708,0.45
13710,0.25
13714,0.4
13715,0.3
13718,0.4
13720,0.9
13738,1.0
13747,0.6
13748,0.8
13761,0.6
13773,0.25
13781,0.25
13789,0.4
13799,0.7
13805,0.5
13813,0.35
13843,0.85
13848,0.65
13850,0.25
13862,0.4
13863,0.4
13878,0.55
13879,0.65
13900,0.65
13926,0.45
13929,0.3
13931,0.25
13935,0.7
13945,0.3
13952,0.45
13961,0.75
13962,0.25
13968,0.55
13983,0.7
13985,0.25
13988,0.3
13995,0.45
13997,0.75
14016,0.1
14029,0.4
14044,0.3
14045,0.4
14047,0.7
14049,0.4
14052,0.85
14053,0.35
14057,0.6
14063,0.65
14064,0.25
14066,0.6
14081,0.45
14090,0.35
14093,0.75
14097,0.4
14109,0.5
14110,0.5
14121,0.6
14122,0.5
14125,0.75
14136,0.4
14138,0.65
14139,0.8
14140,0.7
14149,0.65
14158,0.25
14160,0.25
14168,0.5
14174,0.5
14176,1.0
14183,0.3
14191,0.45
14206,0.6
14212,0.6
14213,0.65
14219,0.8
14223,0.85
14225,0.2
14231,0.15
14238,0.5
14241,0.25
14242,0.4
14276,0.5
14279,0.7
14282,0.15
14284,0.85
14288,0.5
14301,0.4
14302,0.3
14305,0.75
14312,0.25
14328,0.4
14330,0.3
14333,0.6
14335,0.7
14338,0.5
14360,0.2
14369,0.15
14381,0.5
14386,0.3
14388,0.85
14392,0.5
14398,0.1
14399,0.05
14415,0.8
14418,0.45
14421,0.7
14424,0.5
14466,0.55
14470,0.5
14478,0.55
14482,0.5
14504,0.85
14506,0.7
14512,0.25
14513,0.6
14535,0.7
14544,0.9
14546,0.6
14563,0.65
14580,0.85
14582,0.5
14588,0.7
14598,0.2
14599,0.75
14608,0.3
14629,0.8
14630,0.2
14635,0.4
14653,0.5
14655,0.2
14667,0.7
14670,0.55
14677,0.85
14683,0.5
14685,0.5
14687,0.45
14689,0.2
14702,0.3
14712,0.8
14717,0.7
14722,0.3
14740,0.5
14747,0.5
14749,0.2
14750,0.6
14760,0.45
14762,0.7
14764,0.7
14765,0.75
14769,0.2
14790,0.35
14823,0.7
14829,0.2
14832,0.6
14834,0.8
14836,0.8
14851,0.5
14855,0.55
14859,0.8
14862,0.75
14864,0.55
14895,0.15
14900,0.8
14906,0.35
14913,0.75
14916,0.4
14919,0.55
14922,0.3
14923,0.35
14930,0.45
14941,0.25
14943,0.95
14953,0.55
14960,0.2
14964,0.5
14965,0.75
14977,0.55
14981,0.9
14982,0.55
14990,0.5
14993,0.75
15000,0.25
15004,0.3
15022,0.35
15028,0.35
15032,0.6
15058,0.35
15059,0.55
15061,0.9
15075,0.7
15078,0.4
15085,0.55
15090,0.65
15091,0.2
15094,0.95
15096,0.45
15098,0.6
15111,0.4
15113,0.6
15125,0.3
15136,0.75
15137,0.45
15140,0.2
15142,0.3
15152,0.2
15153,0.65
15155,0.5
15169,0.8
15174,0.65
15180,0.4
15182,0.65
15191,0.8
15200,0.25
15212,0.9
15222,0.25
15226,0.55
15227,0.45
15228,0.75
15239,0.6
15252,0.25
15266,0.65
15269,0.45
15277,0.55
15289,0.1
15298,0.5
15299,0.4
15314,0.25
15318,0.4
15323,0.1
15327,0.45
15329,0.45
15339,0.85
15341,0.55
15346,0.45
15353,0.3
15359,0.25
15384,0.15
15393,0.6
15407,0.4
15410,0.55
15414,0.65
15423,0.9
15430,0.2
15434,0.75
15450,0.3
15452,0.4
15457,0.8
15458,0.9
15466,0.6
15478,0.4
15482,0.6
15486,0.6
15490,0.45
15515,0.75
15520,0.45
15522,0.75
15527,0.2
15541,0.6
15544,0.55
15547,0.45
15548,0.9
15550,0.05
15553,0.85
15559,0.35
15560,0.7
15563,0.55
15564,0.25
15566,0.3
15568,0.6
15574,0.25
15578,0.45
15585,0.35
15586,0.2
15610,0.8
15617,0.35
15622,0.7
15626,0.4
15627,0.45
15631,0.4
15635,0.85
15646,0.3
15649,0.3
15662,0.8
15670,0.35
15678,1.0
15691,0.9
15723,0.4
15730,0.6
15751,0.8
15752,0.75
15761,0.2
15763,0.8
15770,0.7
15771,0.6
15781,0.35
15784,0.3
15789,0.2
15791,0.8
15797,0.45
15806,0.6
15811,0.55
15818,0.3
15819,0.5
15830,0.7
15831,0.55
15835,0.1
15837,0.7
15840,0.5
15842,0.2
15856,0.45
15858,0.5
15859,0.25
15868,0.2
15871,0.55
15878,0.65
15879,0.5
15883,0.7
15886,0.85
15889,0.45
15894,0.35
15895,0.75
15912,0.15
15919,0.75
15920,0.5
15939,0.8
15945,0.15
15948,0.25
15950,0.45
15959,0.55
15971,0.25
15980,0.6
15982,0.7
15989,0.75
15990,0.85
16009,0.35
16013,0.7
16014,0.7
16019,0.7
16022,0.65
16029,0.4
16030,0.45
16034,0.55
16037,0.45
16046,0.5
16047,0.7
16061,0.4
16071,0.65
16084,0.3
16091,0.65
16096,0.6
16111,0.85
16113,0.4
16118,0.3
16127,0.35
16128,0.35
16130,0.7
16132,0.15
16147,0.3
16148,0.35
16150,0.5
16153,0.25
16157,0.3
16169,0.95
16170,0.3
16176,0.15
16191,0.75
16202,0.25
16208,0.8
16209,0.45
16214,0.5
16219,0.4
16221,0.25
16226,0.2
16229,0.2
16232,0.9
16244,0.6
16249,0.2
16250,0.55
16259,0.4
16264,0.4
16265,0.7
16270,0.55
16279,0.45
16280,0.65
16288,0.45
16295,0.2
16304,0.9
16307,0.65
16334,0.55
16344,0.45
16349,0.45
16350,0.25
16357,0.55
16365,0.35
16367,0.4
16368,0.5
16380,0.9
16419,0.1
16421,0.65
16429,0.25
16445,0.4
16446,0.7
16449,0.6
16453,0.75
16461,0.9
16468,0.2
16469,0.45
16470,0.45
16476,0.35
16482,0.45
16484,0.35
16493,0.55
16497,0.25
16500,0.55
16501,0.65
16514,0.45
16526,0.25
16528,0.55
16534,0.4
16537,0.15
16547,0.8
16556,0.15
16559,0.35
16574,0.5
16575,0.45
16598,0.85
16599,0.5
16606,0.55
16613,0.35
16614,0.55
16618,0.45
16620,0.9
16621,0.65
16624,0.55
16631,0.55
16647,0.75
16666,0.05
16669,0.5
16671,0.6
16674,0.55
16677,0.3
16684,0.15
16697,0.55
16698,1.0
16715,0.55
16717,0.7
16729,0.8
16738,0.2
16745,0.65
16748,0.35
16761,0.5
16764,0.6
16778,0.35
16785,0.3
16795,0.55
16799,0.15
16801,0.55
16811,0.55
16813,0.1
16820,0.35
16823,0.45
16833,0.2
16849,0.7
16877,0.7
16878,0.3
16883,0.65
16884,0.25
16892,0.4
16896,0.85
16900,0.6
16903,0.5
16905,0.65
16916,0.45
16928,0.55
16930,0.95
16936,0.45
16944,0.4
16951,0.9
16955,0.3
16961,0.75
16979,0.45
16981,0.7
16989,0.5
16991,0.65
16998,0.45
17002,0.55
17007,0.25
17010,0.15
17024,0.7
17028,0.35
17030,0.55
17036,0.65
17040,0.5
17058,0.85
17067,0.65
17068,0.8
17077,0.65
17081,0.4
17093,0.65
17100,0.3
17107,0.35
17111,0.5
17112,0.5
17114,0.4
17116,0.2
17122,0.4
17125,0.55
17126,0.55
17131,0.6
17133,0.3
17134,0.4
17153,0.5
17159,0.05
17170,0.45
17172,0.15
17175,0.05
17185,0.75
17188,0.4
17197,0.15
17221,1.0
17227,0.1
17232,0.4
17242,0.55
17248,0.5
17260,0.35
17263,0.75
17266,0.1
17267,0.8
17272,0.5
17278,0.65
17282,0.45
17289,0.55
17292,0.45
17296,0.55
17301,0.65
17310,0.55
17323,0.6
17331,0.3
17347,0.6
17354,0.55
17359,0.35
17360,0.4
17365,0.1
17366,0.7
17369,0.55
17372,0.4
17385,0.25
17390,0.55
17395,0.5
17406,0.25
17410,0.25
17419,0.9
17440,0.35
17453,0.5
17465,0.6
17469,0.45
17472,0.5
17476,0.85
17478,0.55
17488,0.95
17489,0.4
17491,0.2
17492,0.6
17499,0.5
17503,0.15
17507,0.8
17510,0.3
17525,0.45
17532,0.55
17542,0.5
17558,0.4
17562,0.35
17563,0.65
17565,0.2
17568,0.6
17596,0.55
17598,0.35
17602,0.45
17603,0.75
17607,0.15
17623,0.55
17629,0.4
17630,0.45
17631,0.4
17635,0.4
17639,0.55
17646,0.85
17647,0.35
17650,0.65
17654,0.65
17661,0.5
17673,0.6
17678,0.9
17687,0.55
17697,0.6
17702,0.7
17706,0.45
17720,0.5
17723,0.75
17731,0.35
17735,0.5
17739,0.8
17749,0.25
17752,0.6
17756,0.7
17758,0.4
17761,0.5
17765,0.2
17768,0.5
17773,0.65
17785,0.75
17793,0.75
17803,0.55
17806,0.4
17812,0.35
17814,0.85
17817,0.25
17829,0.75
17836,0.35
17841,0.3
17848,0.25
17851,0.7
17855,0.25
17858,0.5
17860,0.4
17865,0.1
17872,0.95
17876,0.6
17879,0.5
17883,0.5
17892,0.85
17907,0.75
17920,0.7
17923,0.85
17928,0.8
17929,0.95
17931,0.5
17932,0.1
17940,0.1
17944,0.15
17962,0.6
17963,0.15
17965,0.1
17968,0.5
17970,0.45
17976,0.95
17978,0.4
17987,0.5
17989,0.2
17997,0.7
18001,0.45
18002,0.4
18003,0.85
18011,0.3
18014,0.45
18018,0.55
18026,0.5
18038,0.2
18042,0.15
18043,0.15
18047,0.2
18053,0.6
18058,0.25
18068,0.55
18076,0.6
18085,0.15
18089,0.5
18095,0.5
18099,0.45
18105,0.55
18109,0.25
18121,0.4
18122,0.4
18133,0.6
18142,0.7
18148,0.55
18158,0.6
18162,0.95
18169,0.4
18175,0.8
18188,0.55
18197,0.4
18200,0.05
18201,0.5
18206,1.0
18226,0.95
18240,0.65
18275,0.25
18294,0.65
18299,0.55
18310,0.1
18315,0.35
18328,0.55
18330,0.7
18331,0.6
18343,0.35
18361,0.65
18364,0.75
18369,0.55
18371,0.85
18388,0.5
18391,0.55
18396,0.3
18402,0.7
18404,0.35
18407,0.55
18412,0.65
18421,0.3
18428,0.55
18430,0.5
18433,0.7
18434,0.85
18445,0.55
18454,0.65
18471,0.75
18473,0.35
18499,0.65
18524,0.85
18528,0.8
18539,0.6
18541,0.6
18543,0.95
18549,0.5
18551,0.3
18569,0.5
18571,0.15
18573,0.65
18593,0.5
18613,0.5
18614,0.25
18619,0.5
18627,0.85
18636,0.4
18644,0.8
18654,0.75
18656,0.15
18661,0.8
18665,0.65
18672,0.15
18677,0.6
18678,0.45
18686,0.35
18701,0.55
18707,0.4
18708,0.75
18714,0.5
18722,0.55
18732,0.6
18733,0.65
18745,0.5
18753,0.2
18783,0.9
18792,0.55
18796,0.6
18797,0.5
18809,0.3
18811,0.55
18813,0.45
18820,0.2
18832,0.45
18835,0.7
18836,0.85
18844,0.55
18849,0.3
18850,0.1
18851,0.3
18852,0.5
18853,0.95
18855,0.6
18856,0.3
18869,0.95
18892,0.1
18898,0.3
18900,0.3
18901,0.3
18902,0.65
18908,0.2
18921,0.75
18935,0.8
18949,0.55
18956,0.85
18957,0.7
18977,0.35
18978,0.5
18979,0.45
18984,0.75
18998,0.7
19001,0.25
19009,0.15
19012,0.85
19019,0.4
19021,0.8
19028,0.55
19045,0.75
19050,0.75
19063,0.3
19065,0.7
19068,0.25
19077,0.5
19084,0.3
19086,0.4
19094,0.3
19096,0.35
19110,0.95
19131,0.6
19132,0.5
19135,0.5
19138,0.8
19139,0.45
19147,0.4
19149,0.7
19162,0.3
19172,0.65
19180,1.0
19195,0.25
19204,0.8
19208,0.95
19227,0.7
19239,0.3
19240,0.75
19246,0.4
19247,0.5
19251,0.45
19263,0.35
19271,0.5
19273,0.55
19276,0.35
19277,0.35
19279,0.25
19283,0.5
19304,0.35
19311,0.15
19313,0.7
19319,0.7
19334,0.45
19339,0.55
19344,0.5
19345,0.25
19347,0.75
19348,0.45
19353,0.6
19357,0.75
19360,0.35
19361,0.9
19362,0.35
19385,0.55
19411,0.4
19424,0.35
19428,0.65
19438,0.3
19446,0.45
19450,0.15
19456,0.25
19460,0.55
19466,0.4
19468,0.75
19480,0.5
19496,0.7
19498,0.65
19522,0.15
19529,0.5
19538,0.55
19543,0.55
19557,0.5
19563,0.1
19567,0.75
19572,0.65
19594,0.3
19607,0.4
19617,0.6
19623,0.55
19629,0.65
19630,0.75
19638,0.45
19652,0.7
19657,0.5
19667,0.6
19681,0.2
19682,0.25
19687,0.4
19689,0.25
19736,0.9
19744,0.25
19745,0.85
19751,0.2
19757,0.2
19767,0.4
19768,0.65
19769,0.45
19778,0.75
19784,0.35
19792,0.9
19793,0.4
19797,0.25
19812,0.55
19816,0.25
19824,0.75
19825,0.85
19826,0.85
19828,0.7
19829,0.45
19830,0.55
19836,1.0
19838,0.45
19842,0.5
19847,0.45
19852,0.2
19863,0.5
19864,0.5
19866,0.8
19867,0.4
19878,0.1
19881,0.55
19883,0.15
19885,0.3
19903,0.6
19907,0.6
19925,0.6
19938,0.95
19943,0.8
19947,0.45
19951,0.65
19956,0.4
19964,0.45
19967,0.4
19970,0.55
19974,0.0
19978,0.55
19984,0.4
19993,0.45
19996,0.3
20002,0.45
20013,0.6
20016,0.75
20017,0.8
20035,0.7
20038,0.55
20039,0.65
20041,0.55
20042,0.35
20044,0.45
20045,0.8
20052,0.6
20100,0.8
20101,0.45
20109,0.55
20111,0.6
20125,0.4
20129,0.45
20152,0.3
20170,0.35
20171,0.7
20173,1.0
20179,0.35
20182,0.7
20185,0.7
20186,0.35
20197,0.3
20212,0.3
20214,0.7
20219,0.1
20224,0.4
20227,0.25
20233,0.8
20250,0.45
20254,0.5
20256,0.35
20257,0.35
20260,0.6
20284,0.4
20285,0.55
20305,0.2
20318,0.75
20341,0.8
20348,0.25
20349,0.7
20370,0.9
20376,0.4
20381,0.5
20393,0.8
20402,0.65
20403,0.6
20408,0.65
20423,0.55
20426,0.45
20427,0.2
20445,0.5
20454,0.55
20459,0.3
20463,0.55
20464,0.55
20485,0.35
20487,0.1
20503,0.85
20506,0.35
20510,0.2
20514,0.6
20522,0.4
20532,0.6
20538,0.65
20539,0.55
20551,0.65
20558,0.3
20560,0.4
20572,0.4
20578,0.75
20597,0.3
20598,0.85
20599,0.35
20605,0.35
20608,0.5
20610,0.3
20617,0.7
20618,0.5
20620,0.15
20625,0.4
20648,0.7
20649,0.55
20655,0.35
20664,0.55
20667,0.55
20678,0.1
20682,0.15
20683,0.65
20689,0.6
20698,0.6
20722,0.3
20726,0.25
20746,0.35
20748,0.55
20753,0.75
20757,0.3
20761,0.95
20764,0.85
20775,0.65
20778,0.65
20779,0.35
20783,0.4
20785,0.7
20787,0.7
20790,0.65
20806,0.75
20809,0.5
20821,0.5
20823,0.55
20827,0.3
20829,0.35
20832,0.25
20833,0.45
20839,0.35
20859,0.95
20862,0.85
20865,0.6
20871,0.4
20881,0.75
20882,0.15
20895,0.2
20896,0.45
20899,0.65
20913,0.6
20914,0.15
20916,0.3
20922,0.4
20923,0.6
20928,0.7
20935,0.55
20936,0.2
20947,0.75
20956,0.85
20961,0.55
20963,0.4
20977,0.25
20982,0.4
21002,0.4
21003,0.65
21031,0.35
21033,0.4
21037,0.6
21044,0.25
21052,0.25
21056,0.3
21063,0.65
21064,0.25
21076,0.85
21087,0.65
21090,0.2
21092,0.4
21105,0.4
21108,0.4
21111,0.85
21142,0.3
21152,0.6
21166,0.6
21169,0.55
21182,0.3
21213,0.4
21214,0.6
21217,0.3
21223,0.95
21238,0.9
21240,0.85
21255,0.6
21257,0.4
21261,0.7
21268,0.7
21270,0.6
21278,0.35
21284,0.55
21294,0.6
21297,0.15
21298,0.3
21322,0.65
21324,0.55
21328,0.45
21342,0.6
21349,0.4
21353,0.35
21359,0.5
21369,0.5
21370,0.4
21380,0.25
21383,0.45
21385,0.55
21389,0.4
21393,0.8
21400,0.3
21401,0.75
21419,0.45
21420,0.25
21422,0.55
21423,0.7
21424,0.7
21440,0.5
21458,0.35
21460,0.8
21461,0.35
21463,0.55
21464,0.65
21487,0.45
21488,0.6
21495,0.45
21502,0.5
21503,0.3
21506,0.65
21507,0.7
21513,0.75
21514,0.65
21520,0.6
21522,0.35
21526,0.25
21531,0.85
21535,0.5
21541,0.7
21545,0.4
21548,0.55
21559,0.8
21571,0.4
21572,0.25
21574,0.2
21575,0.6
21604,0.6
21605,0.65
21649,0.8
21653,0.4
21659,0.95
21661,0.75
21674,0.75
21679,0.55
21685,0.65
21694,0.1
21703,0.4
21707,0.3
21710,0.4
21712,0.9
21716,0.5
21722,0.4
21734,0.1
21736,0.4
21737,0.8
21748,0.8
21751,0.6
21756,0.45
21760,0.5
21761,0.5
21762,0.65
21769,0.2
21771,0.7
21776,0.6
21779,0.75
21786,0.4
21791,0.25
21793,0.4
21816,0.45
21835,0.4
21846,0.8
21850,0.3
21851,0.6
21854,0.7
21878,0.5
21891,0.4
21892,0.35
21909,0.65
21917,0.6
21918,0.5
21920,0.45
21921,0.5
21927,0.75
21958,0.45
21959,0.55
21961,0.75
21974,0.85
21985,0.3
21989,0.4
21991,0.6
22003,0.2
22004,0.75
22006,0.55
22010,0.15
22011,0.4
22015,0.25
22019,0.35
22020,0.25
22024,1.0
22030,0.3
22034,0.6
22037,0.5
22053,0.55
22058,0.5
22071,0.75
22072,0.45
22074,0.7
22080,0.55
22085,0.55
22091,0.55
22093,0.2
22115,0.6
22122,0.55
22128,0.6
22137,0.5
22140,0.7
22159,0.8
22163,0.25
22165,0.85
22172,0.4
22180,0.5
22187,0.4
22196,0.5
22205,0.85
22215,0.45
22221,0.2
22236,0.85
22246,0.4
22248,0.35
22258,0.3
22263,0.5
22271,0.4
22280,0.75
22297,0.35
22299,0.45
22306,0.8
22307,0.25
22321,0.35
22328,0.55
22334,0.65
22336,0.25
22341,0.85
22371,0.55
22387,0.7
22399,0.2
22408,0.6
22427,0.7
22428,0.35
22437,0.55
22440,0.1
22442,0.35
22448,0.25
22449,0.8
22463,0.6
22467,0.65
22478,0.55
22504,0.6
22522,0.55
22524,0.5
22526,0.3
22527,0.4
22533,0.95
22536,0.65
22550,0.2
22558,0.85
22559,0.75
22562,0.15
22568,0.9
22598,0.0
22605,0.25
22608,0.4
22613,0.4
22616,0.15
22617,0.55
22623,0.6
22624,0.65
22627,0.1
22647,0.2
22650,0.8
22654,0.35
22660,0.95
22677,0.25
22692,0.35
22709,0.75
22710,0.4
22738,0.65
22740,0.6
22745,0.75
22749,0.25
22752,0.2
22761,0.5
22777,0.2
22798,0.45
22802,0.85
22806,0.5
22808,0.75
22810,0.35
22817,0.15
22824,0.7
22829,0.3
22856,0.45
22858,0.45
22863,0.35
22864,0.25
22874,0.95
22875,0.75
22876,0.45
22881,0.35
22892,0.5
22897,0.2
22918,0.45
22927,0.55
22937,0.4
22952,0.55
22967,0.3
22968,0.45
22972,0.35
22976,0.2
22977,0.6
22987,0.7
22988,0.65
22990,0.6
22993,0.5
22999,0.35
23001,0.6
23002,0.85
23006,0.3
23017,0.35
23020,0.5
23024,0.6
23028,0.05
23030,0.1
23038,0.45
23039,0.4
23046,0.4
23053,0.45
23074,0.65
23078,0.45
23080,0.6
23093,0.9
23102,0.25
23104,0.4
23108,0.5
23124,0.45
23125,0.35
23131,0.55
23132,0.5
23133,0.75
23135,0.15
23138,0.5
23143,0.7
23154,0.4
23156,0.55
23159,0.35
23167,0.4
23175,0.1
23183,0.45
23194,0.8
23195,0.5
23200,0.7
23202,0.2
23206,0.4
23207,0.45
23210,0.3
23211,0.2
23216,0.5
23217,0.35
23232,0.85
23233,0.8
23234,0.65
23251,0.7
23253,0.8
23270,0.8
23294,0.45
23314,0.9
23326,0.9
23330,0.15
23331,0.6
23334,0.35
23364,0.9
23384,0.45
23390,0.7
23394,0.3
23401,0.6
23408,0.5
23411,0.3
23415,0.35
23429,0.4
23461,0.45
23463,0.75
23469,0.2
23473,0.35
23474,0.15
23477,0.75
23479,0.25
23480,0.15
23481,0.95
23483,0.4
23487,0.7
23493,0.65
23494,0.25
23496,0.6
23499,0.6
23500,0.6
23507,0.4
23508,0.8
23509,0.2
23511,0.35
23522,0.55
23523,0.65
23533,0.1
23534,0.65
23539,0.75
23545,0.55
23561,0.2
23564,0.4
23576,0.4
23594,0.45
23595,0.45
23596,0.55
23606,0.55
23608,0.4
23612,0.3
23627,0.7
23631,0.6
23632,0.8
23635,0.5
23640,0.65
23642,0.6
23653,0.55
23663,0.3
23666,0.45
23668,0.3
23669,0.45
23673,0.85
23678,0.25
23682,0.55
23688,0.6
23694,0.95
23703,0.45
23707,0.05
23737,0.7
23746,0.25
23748,0.4
23751,0.3
23759,0.7
23761,0.65
23766,0.3
23772,0.5
23774,0.35
23781,0.9
23783,0.5
23786,0.35
23792,0.7
23801,0.3
23815,0.15
23819,0.35
23825,0.55
23828,0.8
23832,0.65
23853,0.55
23870,0.45
23885,0.45
23887,0.3
23896,0.75
23913,0.65
23916,0.4
23922,0.65
23923,0.3
23931,0.95
23944,0.4
23947,0.45
23948,0.3
23951,0.3
23959,0.45
23962,0.3
23963,0.45
23967,0.65
23973,0.4
23984,0.6
23990,0.25
23992,0.6
23994,0.75
24001,0.9
24016,0.65
24022,0.55
24030,0.5
24038,0.35
24048,0.35
24069,0.85
24087,0.8
24094,0.35
24096,0.3
24097,0.65
24098,0.55
24107,0.25
24116,0.6
24118,0.3
24124,0.8
24130,0.45
24134,0.15
24135,0.35
24136,0.35
24140,0.6
24151,0.5
24158,0.35
24162,0.85
24177,0.4
24178,0.4
24195,0.55
24201,0.65
24202,0.7
24204,0.5
24212,0.6
24218,0.7
24221,0.65
24225,0.6
24230,0.45
24236,0.4
24240,0.6
24248,0.4
24253,0.6
24258,0.4
24259,0.65
24272,0.45
24279,0.45
24282,0.35
24290,0.5
24300,0.75
24303,0.6
24305,0.9
24310,0.95
24316,0.6
24325,0.4
24331,0.55
24344,0.5
24350,0.3
24351,0.5
24356,0.2
24358,0.6
24361,0.8
24363,0.25
24368,0.45
24389,0.4
24390,0.25
24403,0.45
24406,0.35
24412,0.25
24413,0.5
24417,0.4
24430,0.45
24446,0.65
24449,0.85
24461,0.45
24464,0.45
24465,0.4
24474,0.35
24482,0.4
24486,0.65
24490,0.5
24512,0.35
24515,0.85
24519,0.5
24522,0.2
24532,0.7
24566,0.75
24569,0.75
24573,0.1
24580,0.35
24581,0.4
24585,0.7
24586,0.2
24600,0.75
24605,0.3
24609,0.7
24612,0.5
24614,0.45
24620,0.4
24623,0.3
24639,0.7
24644,0.75
24645,0.8
24657,0.2
24660,0.6
24675,0.4
24678,0.35
24694,0.35
24695,0.9
24715,0.45
24723,0.45
24724,0.65
24727,0.35
24738,0.15
24748,0.5
24751,0.15
24756,0.75
24761,0.6
24763,0.65
24766,0.15
24775,0.4
24779,0.95
24783,0.55
24810,0.3
24813,0.7
24816,0.75
24818,0.7
24826,0.4
24833,0.9
24837,0.6
24840,0.45
24841,0.35
24854,0.55
24857,0.5
24859,0.6
24871,0.7
24880,0.7
24884,0.45
24895,0.55
24905,0.4
24908,0.8
24921,0.4
24931,0.65
24937,0.35
24969,0.1
24978,0.45
24983,0.75
24984,0.4
24995,0.6
24999,0.8
25017,0.55
25023,0.55
25036,0.2
25046,0.8
25048,0.25
25052,0.55
25053,0.8
25057,0.75
25065,0.9
25078,0.65
25084,0.3
25088,0.3
25092,0.15
25093,0.7
25098,0.9
25100,0.25
25120,0.95
25124,0.75
25125,0.15
25128,0.45
25131,0.95
25132,0.5
25135,0.3
25140,0.5
25144,0.6
25147,0.4
25153,0.15
25156,0.2
25158,0.65
25160,0.3
25167,0.75
25170,0.1
25180,0.15
25192,0.5
25194,0.3
25208,0.55
25210,0.5
25213,0.6
25238,0.7
25254,0.9
25273,0.55
25294,0.4
25299,0.2
25308,0.25
25321,0.2
25324,0.7
25333,0.45
25358,0.25
25365,0.45
25366,0.4
25378,0.05
25382,0.45
25384,0.45
25389,0.65
25393,0.55
25397,0.45
25405,0.4
25408,0.35
25425,0.85
25427,0.7
25432,0.2
25435,0.4
25439,0.65
25441,0.3
25442,0.55
25447,0.6
25451,0.35
25452,0.95
25477,0.55
25481,0.6
25490,0.75
25494,0.6
25498,0.45
25500,0.2
25505,0.35
25508,0.0
25519,0.5
25525,0.55
25529,0.65
25537,0.1
25541,0.55
25550,0.65
25557,0.45
25566,0.5
25575,0.3
25576,0.55
25582,0.75
25584,0.4
25589,0.25
25595,0.7
25613,0.45
25615,0.45
25618,0.4
25627,0.35
25660,0.4
25668,0.55
25670,0.8
25676,0.55
25677,0.55
25688,0.95
25694,0.95
25708,0.65
25713,0.6
25714,0.3
25725,0.7
25734,0.6
25744,0.25
25745,0.25
25772,0.4
25784,0.5
25787,0.35
25798,0.5
25799,0.55
25804,0.6
25806,0.45
25810,0.6
25811,0.55
25813,0.95
25818,0.8
25823,0.6
25825,0.85
25829,0.4
25832,0.5
25838,0.9
25839,0.65
25847,0.4
25850,0.8
25852,0.9
25853,0.25
25860,0.15
25862,0.5
25870,0.65
25878,0.4
25882,0.55
25888,0.65
25891,0.15
25895,0.65
25899,0.4
25918,0.3
25939,0.75
25959,0.5
25989,0.8
25994,0.8
25995,0.9
25997,0.2
26013,0.6
26020,0.5
26023,0.3
26025,0.4
26058,0.65
26076,0.3
26077,0.7
26078,0.5
26091,0.35
26092,0.75
26097,0.75
26107,0.6
26108,0.3
26118,0.35
26121,0.35
26133,0.75
26139,0.45
26145,0.1
26147,0.65
26149,0.65
26153,0.3
26165,0.15
26174,0.35
26177,0.5
26179,0.15
26181,0.5
26183,0.65
26190,0.4
26200,0.25
26215,0.55
26232,0.65
26247,0.15
26253,0.8
26257,0.15
26258,0.6
26268,0.45
26279,0.35
26285,0.35
26289,0.3
26307,0.4
26318,0.65
26321,0.4
26329,0.8
26334,0.4
26335,0.85
26338,0.5
26340,0.7
26341,0.6
26346,0.25
26348,0.5
26372,0.35
26394,0.3
26401,0.2
26403,0.65
26435,0.2
26440,0.2
26448,0.4
26465,0.55
26471,0.35
26487,0.2
26497,0.65
26498,0.6
26499,0.15
26504,0.3
26505,0.5
26506,0.15
26536,0.55
26548,0.0
26551,0.4
26552,0.65
26560,0.1
26563,0.2
26571,0.4
26578,0.35
26588,0.5
26591,0.4
26601,0.25
26603,0.45
26616,0.85
26623,0.5
26654,0.65
26655,0.3
26671,0.6
26680,0.6
26684,0.45
26687,0.4
26688,0.4
26694,0.4
26696,1.0
26704,0.55
26705,0.25
26709,0.55
26725,0.4
26726,0.75
26736,0.35
26743,0.5
26750,0.35
26751,0.25
26752,0.5
26753,0.95
26755,0.55
26769,0.5
26771,0.3
26776,0.3
26782,0.65
26784,0.4
26789,0.05
26792,0.5
26801,0.8
26814,0.5
26817,0.15
26818,0.6
26826,0.55
26855,0.3
26857,0.7
26861,0.5
26864,0.6
26872,0.9
26885,0.8
26886,0.5
26890,0.65
26899,0.6
